2013-02-21,60,35.78
2007-02-18,92,37.76
2010-08-19,85,65.74
2013-03-08,91,72.9
2011-12-14,60,50.14
2012-05-13,65,70.69
2013-11-01,74,94.19
2009-05-19,58,93.62
2006-11-20,90,54.67
2012-11-24,63,57.48
2012-08-20,97,47.82
2013-04-06,52,66.23
2010-01-09,85,30.33
2011-09-25,69,81.54
2006-09-05,52,30.98
2008-10-12,95,41.18
2005-12-03,54,95.34
2009-12-29,86,50.62
2008-11-01,72,61.28
2012-03-24,93,94.39
2013-07-18,77,97.17
2009-03-20,91,83.45
2009-04-05,100,66.01
2011-05-29,55,53.34
2011-08-28,83,54.89
2005-06-15,86,48.68
2011-12-12,83,81.21
2011-09-27,89,31.99
2010-07-09,55,53.34
2013-09-27,96,36.71
2007-02-04,70,84.06
2010-04-20,77,32.05
2013-08-15,71,91.19
2007-02-16,55,74.36
2013-03-20,100,54.39
2012-09-22,89,58.66
2012-05-17,84,89.12
2005-02-15,58,73.88
2008-04-02,62,31.25
2005-11-19,82,48.66
2011-02-01,73,37.05
2013-01-01,71,58.6
2008-03-14,96,82.6
2009-10-20,57,53.67
2005-08-11,67,67.8
2011-06-30,61,59.5
2009-08-08,62,64.32
2006-01-20,97,81.36
2007-01-16,66,71.04
2008-05-25,89,34.25
2012-03-12,95,39.01
2009-01-31,51,44.95
2009-03-29,93,92.16
2005-03-11,53,38.32
2009-05-08,92,84.05
2013-04-02,60,42.21
2005-04-11,87,98.16
2011-04-26,55,74.16
2006-12-25,73,83.04
2007-07-08,100,79.24
2011-04-04,85,43.06
2005-04-10,98,98.18
2011-10-13,98,64.2
2006-11-04,84,38.19
2009-07-29,79,95.69
2008-04-27,96,42.86
2006-03-18,94,72.28
2012-09-15,66,83.72
2012-02-01,53,80.13
2010-03-26,97,99.32
2008-06-06,85,91.77
2013-04-06,78,38.22
2013-07-18,74,57.56
2008-06-15,51,37.21
2006-05-14,66,77.61
2005-06-16,53,94.04
2006-05-15,100,69.53
2006-10-26,81,32.65
2006-08-24,70,44.35
2013-07-17,76,71.61
2009-12-05,69,87.0
2013-12-19,82,54.56
2010-03-17,97,47.61
2013-12-09,74,48.91
2010-03-14,68,94.78
2005-11-02,95,86.78
2009-09-07,96,60.22
2008-11-30,69,44.47
2012-12-22,85,49.03
2009-05-05,85,49.02
